idQuestionFormats,"questionFormat","answerFormat","userResponseType"
204,"Does [COURSE_DEPT] [COURSE_NUM] have any prerequisites?","[LIST:PREREQ]","QUESTION"
205,"Does [COURSE_DEPT]-[COURSE_NUM] have any prerequisites?","[LIST:PREREQ]","QUESTION"
206,"How many prerequisites does [COURSE_NUM] have?","[COUNT:PREREQ]","QUESTION"
207,"How many prerequisites does [COURSE_DEPT][COURSE_NUM] have?","[COUNT:PREREQ]","QUESTION"
208,"How many prerequisites does [COURSE_DEPT]_[COURSE_NUM] have?","[COUNT:PREREQ]","QUESTION"
209,"How many prerequisites does [COURSE_DEPT] [COURSE_NUM] have?","[COUNT:PREREQ]","QUESTION"
210,"How many prerequisites does [COURSE_DEPT]-[COURSE_NUM] have?","[COUNT:PREREQ]","QUESTION"
211,"Are there any prerequisites for [COURSE_NUM]?","[LIST:PREREQ]","QUESTION"
212,"Are there any prerequisites for [COURSE_DEPT][COURSE_NUM]?","[LIST:PREREQ]","QUESTION"
213,"Are there any prerequisites for [COURSE_DEPT]_[COURSE_NUM]?","[LIST:PREREQ]","QUESTION"
214,"Are there any prerequisites for [COURSE_DEPT] [COURSE_NUM]?","[LIST:PREREQ]","QUESTION"
215,"Are there any prerequisites for [COURSE_DEPT]-[COURSE_NUM]?","[LIST:PREREQ]","QUESTION"
216,"What classes can I take instead of [COURSE_NUM]?","[UNKNOWN]","QUESTION"
217,"What classes can I take instead of [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
218,"What classes can I take instead of [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
219,"What classes can I take instead of [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
220,"What classes can I take instead of [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
221,"What are alternatives to [COURSE_NUM]?","[UNKNOWN]","QUESTION"
222,"What are alternatives to [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
223,"What are alternatives to [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
224,"What are alternatives to [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
225,"What are alternatives to [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
226,"Are there any alternatives for [COURSE_NUM]?","[UNKNOWN]","QUESTION"
227,"Are there any alternatives for [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
228,"Are there any alternatives for [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
229,"Are there any alternatives for [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
230,"Are there any alternatives for [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
231,"How many alternative does [COURSE_NUM] Have?","[UNKNOWN]","QUESTION"
232,"How many alternative does [COURSE_DEPT][COURSE_NUM] Have?","[UNKNOWN]","QUESTION"
233,"How many alternative does [COURSE_DEPT]_[COURSE_NUM] Have?","[UNKNOWN]","QUESTION"
234,"How many alternative does [COURSE_DEPT] [COURSE_NUM] Have?","[UNKNOWN]","QUESTION"
235,"How many alternative does [COURSE_DEPT]-[COURSE_NUM] Have?","[UNKNOWN]","QUESTION"
236,"Can I take something else instead of [COURSE_NUM]?","[UNKNOWN]","QUESTION"
237,"Can I take something else instead of [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
238,"Can I take something else instead of [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
239,"Can I take something else instead of [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
240,"Can I take something else instead of [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
241,"What courses substitute [COURSE_NUM]?","[UNKNOWN]","QUESTION"
242,"What courses substitute [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
243,"What courses substitute [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
244,"What courses substitute [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
245,"What courses substitute [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
246,"Does [COURSE_NUM] have any preqs?","[LIST:PREREQ]","QUESTION"
247,"Does [COURSE_DEPT][COURSE_NUM] have any preqs?","[LIST:PREREQ]","QUESTION"
248,"Does [COURSE_DEPT]_[COURSE_NUM] have any preqs?","[LIST:PREREQ]","QUESTION"
249,"Does [COURSE_DEPT] [COURSE_NUM] have any preqs?","[LIST:PREREQ]","QUESTION"
250,"Does [COURSE_DEPT]-[COURSE_NUM] have any preqs?","[LIST:PREREQ]","QUESTION"
251,"Is [COURSE_NUM] being offered this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
252,"Is [COURSE_DEPT][COURSE_NUM] being offered this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
253,"Is [COURSE_DEPT]_[COURSE_NUM] being offered this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
254,"Is [COURSE_DEPT] [COURSE_NUM] being offered this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
255,"Is [COURSE_DEPT]-[COURSE_NUM] being offered this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
256,"Can I take [COURSE_NUM] this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
257,"Can I take [COURSE_DEPT][COURSE_NUM] this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
258,"Can I take [COURSE_DEPT]_[COURSE_NUM] this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
259,"Can I take [COURSE_DEPT] [COURSE_NUM] this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
260,"Can I take [COURSE_DEPT]-[COURSE_NUM] this quarter?","[COURSE_TERMSOFFERED]","QUESTION"
261,"Do I need to take [COURSE_NUM] to major in Statistics?","[UNKNOWN]","QUESTION"
262,"Do I need to take [COURSE_DEPT][COURSE_NUM] to major in Statistics?","[UNKNOWN]","QUESTION"
263,"Do I need to take [COURSE_DEPT]_[COURSE_NUM] to major in Statistics?","[UNKNOWN]","QUESTION"
264,"Do I need to take [COURSE_DEPT] [COURSE_NUM] to major in Statistics?","[UNKNOWN]","QUESTION"
265,"Do I need to take [COURSE_DEPT]-[COURSE_NUM] to major in Statistics?","[UNKNOWN]","QUESTION"
266,"Is [COURSE_NUM] necessary to get a stats degree?","[UNKNOWN]","QUESTION"
267,"Is [COURSE_DEPT][COURSE_NUM] necessary to get a stats degree?","[UNKNOWN]","QUESTION"
268,"Is [COURSE_DEPT]_[COURSE_NUM] necessary to get a stats degree?","[UNKNOWN]","QUESTION"
269,"Is [COURSE_DEPT] [COURSE_NUM] necessary to get a stats degree?","[UNKNOWN]","QUESTION"
270,"Is [COURSE_DEPT]-[COURSE_NUM] necessary to get a stats degree?","[UNKNOWN]","QUESTION"
271,"Does [COURSE_NUM] help me get a stats minor?","[UNKNOWN]","QUESTION"
272,"Does [COURSE_DEPT][COURSE_NUM] help me get a stats minor?","[UNKNOWN]","QUESTION"
273,"Does [COURSE_DEPT]_[COURSE_NUM] help me get a stats minor?","[UNKNOWN]","QUESTION"
274,"Does [COURSE_DEPT] [COURSE_NUM] help me get a stats minor?","[UNKNOWN]","QUESTION"
275,"Does [COURSE_DEPT]-[COURSE_NUM] help me get a stats minor?","[UNKNOWN]","QUESTION"
276,"Does [COURSE_NUM] contribute to my stats minor?","[UNKNOWN]","QUESTION"
277,"Does [COURSE_DEPT][COURSE_NUM] contribute to my stats minor?","[UNKNOWN]","QUESTION"
278,"Does [COURSE_DEPT]_[COURSE_NUM] contribute to my stats minor?","[UNKNOWN]","QUESTION"
279,"Does [COURSE_DEPT] [COURSE_NUM] contribute to my stats minor?","[UNKNOWN]","QUESTION"
280,"Does [COURSE_DEPT]-[COURSE_NUM] contribute to my stats minor?","[UNKNOWN]","QUESTION"
281,"When has [COURSE_NUM] been offered?","[COURSE_TERMSOFFERED]","QUESTION"
282,"When has [COURSE_DEPT][COURSE_NUM] been offered?","[COURSE_TERMSOFFERED]","QUESTION"
283,"When has [COURSE_DEPT]_[COURSE_NUM] been offered?","[COURSE_TERMSOFFERED]","QUESTION"
284,"When has [COURSE_DEPT] [COURSE_NUM] been offered?","[COURSE_TERMSOFFERED]","QUESTION"
285,"When has [COURSE_DEPT]-[COURSE_NUM] been offered?","[COURSE_TERMSOFFERED]","QUESTION"
286,"How many units is [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
287,"How many units is [COURSE_DEPT][COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
288,"How many units is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
289,"How many units is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
290,"How many units is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
291,"What is the name of [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
292,"What is the name of [COURSE_DEPT][COURSE_NUM]?","[COURSE_DESC]","QUESTION"
293,"What is the name of [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
294,"What is the name of [COURSE_DEPT] [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
295,"What is the name of [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
296,"What class is [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
297,"What class is [COURSE_DEPT][COURSE_NUM]?","[COURSE_DESC]","QUESTION"
298,"What class is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
299,"What class is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
300,"What class is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
301,"What term is [COURSE_NUM] typically offered?","[COURSE_TERMSOFFERED]","QUESTION"
302,"What term is [COURSE_DEPT][COURSE_NUM] typically offered?","[COURSE_TERMSOFFERED]","QUESTION"
303,"What term is [COURSE_DEPT]_[COURSE_NUM] typically offered?","[COURSE_TERMSOFFERED]","QUESTION"
304,"What term is [COURSE_DEPT] [COURSE_NUM] typically offered?","[COURSE_TERMSOFFERED]","QUESTION"
305,"What term is [COURSE_DEPT]-[COURSE_NUM] typically offered?","[COURSE_TERMSOFFERED]","QUESTION"
306,"When is [COURSE_NUM] usually offered?","[COURSE_TERMSOFFERED]","QUESTION"
307,"When is [COURSE_DEPT][COURSE_NUM] usually offered?","[COURSE_TERMSOFFERED]","QUESTION"
308,"When is [COURSE_DEPT]_[COURSE_NUM] usually offered?","[COURSE_TERMSOFFERED]","QUESTION"
309,"When is [COURSE_DEPT] [COURSE_NUM] usually offered?","[COURSE_TERMSOFFERED]","QUESTION"
310,"When is [COURSE_DEPT]-[COURSE_NUM] usually offered?","[COURSE_TERMSOFFERED]","QUESTION"
311,"Does [COURSE_NUM] fulfill any GE requirements?","[UNKNOWN]","QUESTION"
312,"Does [COURSE_DEPT][COURSE_NUM] fulfill any GE requirements?","[UNKNOWN]","QUESTION"
313,"Does [COURSE_DEPT]_[COURSE_NUM] fulfill any GE requirements?","[UNKNOWN]","QUESTION"
314,"Does [COURSE_DEPT] [COURSE_NUM] fulfill any GE requirements?","[UNKNOWN]","QUESTION"
315,"Does [COURSE_DEPT]-[COURSE_NUM] fulfill any GE requirements?","[UNKNOWN]","QUESTION"
316,"How many prerequisite classes are needed for me to take [COURSE_NUM]?","[COUNT:PREREQ]","QUESTION"
317,"How many prerequisite classes are needed for me to take [COURSE_DEPT][COURSE_NUM]?","[COUNT:PREREQ]","QUESTION"
318,"How many prerequisite classes are needed for me to take [COURSE_DEPT]_[COURSE_NUM]?","[COUNT:PREREQ]","QUESTION"
319,"How many prerequisite classes are needed for me to take [COURSE_DEPT] [COURSE_NUM]?","[COUNT:PREREQ]","QUESTION"
320,"How many prerequisite classes are needed for me to take [COURSE_DEPT]-[COURSE_NUM]?","[COUNT:PREREQ]","QUESTION"
321,"List classes below [COURSE_NUM].","[UNKNOWN]","QUESTION"
322,"List classes below [COURSE_DEPT][COURSE_NUM].","[UNKNOWN]","QUESTION"
323,"List classes below [COURSE_DEPT]_[COURSE_NUM].","[UNKNOWN]","QUESTION"
324,"List classes below [COURSE_DEPT] [COURSE_NUM].","[UNKNOWN]","QUESTION"
325,"List classes below [COURSE_DEPT]-[COURSE_NUM].","[UNKNOWN]","QUESTION"
326,"List classes above [COURSE_NUM].","[UNKNOWN]","QUESTION"
327,"List classes above [COURSE_DEPT][COURSE_NUM].","[UNKNOWN]","QUESTION"
328,"List classes above [COURSE_DEPT]_[COURSE_NUM].","[UNKNOWN]","QUESTION"
329,"List classes above [COURSE_DEPT] [COURSE_NUM].","[UNKNOWN]","QUESTION"
330,"List classes above [COURSE_DEPT]-[COURSE_NUM].","[UNKNOWN]","QUESTION"
331,"Does [COURSE_NUM] require any MATH classes?","[UNKNOWN]","QUESTION"
332,"Does [COURSE_DEPT][COURSE_NUM] require any MATH classes?","[UNKNOWN]","QUESTION"
333,"Does [COURSE_DEPT]_[COURSE_NUM] require any MATH classes?","[UNKNOWN]","QUESTION"
334,"Does [COURSE_DEPT] [COURSE_NUM] require any MATH classes?","[UNKNOWN]","QUESTION"
335,"Does [COURSE_DEPT]-[COURSE_NUM] require any MATH classes?","[UNKNOWN]","QUESTION"
336,"Which classes have a [COURSE_NUM] prerequisite?","[UNKNOWN]","QUESTION"
337,"Which classes have a [COURSE_DEPT][COURSE_NUM] prerequisite?","[UNKNOWN]","QUESTION"
338,"Which classes have a [COURSE_DEPT]_[COURSE_NUM] prerequisite?","[UNKNOWN]","QUESTION"
339,"Which classes have a [COURSE_DEPT] [COURSE_NUM] prerequisite?","[UNKNOWN]","QUESTION"
340,"Which classes have a [COURSE_DEPT]-[COURSE_NUM] prerequisite?","[UNKNOWN]","QUESTION"
341,"Does [COURSE_NUM] require instructor approval?","[UNKNOWN]","QUESTION"
342,"Does [COURSE_DEPT][COURSE_NUM] require instructor approval?","[UNKNOWN]","QUESTION"
343,"Does [COURSE_DEPT]_[COURSE_NUM] require instructor approval?","[UNKNOWN]","QUESTION"
344,"Does [COURSE_DEPT] [COURSE_NUM] require instructor approval?","[UNKNOWN]","QUESTION"
345,"Does [COURSE_DEPT]-[COURSE_NUM] require instructor approval?","[UNKNOWN]","QUESTION"
346,"Is [COURSE_NUM] being offered next quarter?","[COURSE_TERMSOFFERED]","QUESTION"
347,"Is [COURSE_DEPT][COURSE_NUM] being offered next quarter?","[COURSE_TERMSOFFERED]","QUESTION"
348,"Is [COURSE_DEPT]_[COURSE_NUM] being offered next quarter?","[COURSE_TERMSOFFERED]","QUESTION"
349,"Is [COURSE_DEPT] [COURSE_NUM] being offered next quarter?","[COURSE_TERMSOFFERED]","QUESTION"
350,"Is [COURSE_DEPT]-[COURSE_NUM] being offered next quarter?","[COURSE_TERMSOFFERED]","QUESTION"
351,"Is [COURSE_NUM] a graduate level course?","[COURSE_STANDING]","QUESTION"
352,"Is [COURSE_DEPT][COURSE_NUM] a graduate level course?","[COURSE_STANDING]","QUESTION"
353,"Is [COURSE_DEPT]_[COURSE_NUM] a graduate level course?","[COURSE_STANDING]","QUESTION"
354,"Is [COURSE_DEPT] [COURSE_NUM] a graduate level course?","[COURSE_STANDING]","QUESTION"
355,"Is [COURSE_DEPT]-[COURSE_NUM] a graduate level course?","[COURSE_STANDING]","QUESTION"
356,"Is [COURSE_NUM] a undergraduate level course?","[COURSE_STANDING]","QUESTION"
357,"Is [COURSE_DEPT][COURSE_NUM] a undergraduate level course?","[COURSE_STANDING]","QUESTION"
358,"Is [COURSE_DEPT]_[COURSE_NUM] a undergraduate level course?","[COURSE_STANDING]","QUESTION"
359,"Is [COURSE_DEPT] [COURSE_NUM] a undergraduate level course?","[COURSE_STANDING]","QUESTION"
360,"Is [COURSE_DEPT]-[COURSE_NUM] a undergraduate level course?","[COURSE_STANDING]","QUESTION"
361,"Does [COURSE_NUM] have non-statistics prerequisites?","[UNKNOWN]","QUESTION"
362,"Does [COURSE_DEPT][COURSE_NUM] have non-statistics prerequisites?","[UNKNOWN]","QUESTION"
363,"Does [COURSE_DEPT]_[COURSE_NUM] have non-statistics prerequisites?","[UNKNOWN]","QUESTION"
364,"Does [COURSE_DEPT] [COURSE_NUM] have non-statistics prerequisites?","[UNKNOWN]","QUESTION"
365,"Does [COURSE_DEPT]-[COURSE_NUM] have non-statistics prerequisites?","[UNKNOWN]","QUESTION"
366,"Does [COURSE_NUM] have non-statistics and non-math prerequisites?","[UNKNOWN]","QUESTION"
367,"Does [COURSE_DEPT][COURSE_NUM] have non-statistics and non-math prerequisites?","[UNKNOWN]","QUESTION"
368,"Does [COURSE_DEPT]_[COURSE_NUM] have non-statistics and non-math prerequisites?","[UNKNOWN]","QUESTION"
369,"Does [COURSE_DEPT] [COURSE_NUM] have non-statistics and non-math prerequisites?","[UNKNOWN]","QUESTION"
370,"Does [COURSE_DEPT]-[COURSE_NUM] have non-statistics and non-math prerequisites?","[UNKNOWN]","QUESTION"
371,"Is [COURSE_NUM] part of the data science minor?","[UNKNOWN]","QUESTION"
372,"Is [COURSE_DEPT][COURSE_NUM] part of the data science minor?","[UNKNOWN]","QUESTION"
373,"Is [COURSE_DEPT]_[COURSE_NUM] part of the data science minor?","[UNKNOWN]","QUESTION"
374,"Is [COURSE_DEPT] [COURSE_NUM] part of the data science minor?","[UNKNOWN]","QUESTION"
375,"Is [COURSE_DEPT]-[COURSE_NUM] part of the data science minor?","[UNKNOWN]","QUESTION"
376,"What teachers teach [COURSE_NUM] this quarter?","[UNKNOWN]","QUESTION"
377,"What teachers teach [COURSE_DEPT][COURSE_NUM] this quarter?","[UNKNOWN]","QUESTION"
378,"What teachers teach [COURSE_DEPT]_[COURSE_NUM] this quarter?","[UNKNOWN]","QUESTION"
379,"What teachers teach [COURSE_DEPT] [COURSE_NUM] this quarter?","[UNKNOWN]","QUESTION"
380,"What teachers teach [COURSE_DEPT]-[COURSE_NUM] this quarter?","[UNKNOWN]","QUESTION"
381,"What teachers have taught [COURSE_NUM] in the past?","[UNKNOWN]","QUESTION"
382,"What teachers have taught [COURSE_DEPT][COURSE_NUM] in the past?","[UNKNOWN]","QUESTION"
383,"What teachers have taught [COURSE_DEPT]_[COURSE_NUM] in the past?","[UNKNOWN]","QUESTION"
384,"What teachers have taught [COURSE_DEPT] [COURSE_NUM] in the past?","[UNKNOWN]","QUESTION"
385,"What teachers have taught [COURSE_DEPT]-[COURSE_NUM] in the past?","[UNKNOWN]","QUESTION"
386,"Does [COURSE_NUM] require programming experience?","[UNKNOWN]","QUESTION"
387,"Does [COURSE_DEPT][COURSE_NUM] require programming experience?","[UNKNOWN]","QUESTION"
388,"Does [COURSE_DEPT]_[COURSE_NUM] require programming experience?","[UNKNOWN]","QUESTION"
389,"Does [COURSE_DEPT] [COURSE_NUM] require programming experience?","[UNKNOWN]","QUESTION"
390,"Does [COURSE_DEPT]-[COURSE_NUM] require programming experience?","[UNKNOWN]","QUESTION"
391,"When should [COURSE_NUM] be taken based on the stat flowchart?","[UNKNOWN]","QUESTION"
392,"When should [COURSE_DEPT][COURSE_NUM] be taken based on the stat flowchart?","[UNKNOWN]","QUESTION"
393,"When should [COURSE_DEPT]_[COURSE_NUM] be taken based on the stat flowchart?","[UNKNOWN]","QUESTION"
394,"When should [COURSE_DEPT] [COURSE_NUM] be taken based on the stat flowchart?","[UNKNOWN]","QUESTION"
395,"When should [COURSE_DEPT]-[COURSE_NUM] be taken based on the stat flowchart?","[UNKNOWN]","QUESTION"
396,"Are there sections for [COURSE_NUM] that are open next quarter?","[UNKNOWN]","QUESTION"
397,"Are there sections for [COURSE_DEPT][COURSE_NUM] that are open next quarter?","[UNKNOWN]","QUESTION"
398,"Are there sections for [COURSE_DEPT]_[COURSE_NUM] that are open next quarter?","[UNKNOWN]","QUESTION"
399,"Are there sections for [COURSE_DEPT] [COURSE_NUM] that are open next quarter?","[UNKNOWN]","QUESTION"
400,"Are there sections for [COURSE_DEPT]-[COURSE_NUM] that are open next quarter?","[UNKNOWN]","QUESTION"
401,"Who is the highest ranked teacher teaching [COURSE_NUM]?","[UNKNOWN]","QUESTION"
402,"Who is the highest ranked teacher teaching [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
403,"Who is the highest ranked teacher teaching [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
