idQuestionFormats,"questionFormat","answerFormat","userResponseType"
404,"Who is the highest ranked teacher teaching [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
405,"Who is the highest ranked teacher teaching [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
406,"Who is the lowest ranked teacher teaching [COURSE_NUM]?","[UNKNOWN]","QUESTION"
407,"Who is the lowest ranked teacher teaching [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
408,"Who is the lowest ranked teacher teaching [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
409,"Who is the lowest ranked teacher teaching [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
410,"Who is the lowest ranked teacher teaching [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
411,"What data science minor courses have [COURSE_NUM] as a prerequisite?","[UNKNOWN]","QUESTION"
412,"What data science minor courses have [COURSE_DEPT][COURSE_NUM] as a prerequisite?","[UNKNOWN]","QUESTION"
413,"What data science minor courses have [COURSE_DEPT]_[COURSE_NUM] as a prerequisite?","[UNKNOWN]","QUESTION"
414,"What data science minor courses have [COURSE_DEPT] [COURSE_NUM] as a prerequisite?","[UNKNOWN]","QUESTION"
415,"What data science minor courses have [COURSE_DEPT]-[COURSE_NUM] as a prerequisite?","[UNKNOWN]","QUESTION"
416,"Do I need [COURSE_NUM] to complete the data science minor?","[UNKNOWN]","QUESTION"
417,"Do I need [COURSE_DEPT][COURSE_NUM] to complete the data science minor?","[UNKNOWN]","QUESTION"
418,"Do I need [COURSE_DEPT]_[COURSE_NUM] to complete the data science minor?","[UNKNOWN]","QUESTION"
419,"Do I need [COURSE_DEPT] [COURSE_NUM] to complete the data science minor?","[UNKNOWN]","QUESTION"
420,"Do I need [COURSE_DEPT]-[COURSE_NUM] to complete the data science minor?","[UNKNOWN]","QUESTION"
421,"Is [COURSE_NUM] an upper level or lower level course?","[UNKNOWN]","QUESTION"
422,"Is [COURSE_DEPT][COURSE_NUM] an upper level or lower level course?","[UNKNOWN]","QUESTION"
423,"Is [COURSE_DEPT]_[COURSE_NUM] an upper level or lower level course?","[UNKNOWN]","QUESTION"
424,"Is [COURSE_DEPT] [COURSE_NUM] an upper level or lower level course?","[UNKNOWN]","QUESTION"
425,"Is [COURSE_DEPT]-[COURSE_NUM] an upper level or lower level course?","[UNKNOWN]","QUESTION"
426,"When was the last time [COURSE_NUM] was offered?","[COURSE_TERMSOFFERED]","QUESTION"
427,"When was the last time [COURSE_DEPT][COURSE_NUM] was offered?","[COURSE_TERMSOFFERED]","QUESTION"
428,"When was the last time [COURSE_DEPT]_[COURSE_NUM] was offered?","[COURSE_TERMSOFFERED]","QUESTION"
429,"When was the last time [COURSE_DEPT] [COURSE_NUM] was offered?","[COURSE_TERMSOFFERED]","QUESTION"
430,"When was the last time [COURSE_DEPT]-[COURSE_NUM] was offered?","[COURSE_TERMSOFFERED]","QUESTION"
431,"Is [COURSE_NUM] an upper level course?","[UNKNOWN]","QUESTION"
432,"Is [COURSE_DEPT][COURSE_NUM] an upper level course?","[UNKNOWN]","QUESTION"
433,"Is [COURSE_DEPT]_[COURSE_NUM] an upper level course?","[UNKNOWN]","QUESTION"
434,"Is [COURSE_DEPT] [COURSE_NUM] an upper level course?","[UNKNOWN]","QUESTION"
435,"Is [COURSE_DEPT]-[COURSE_NUM] an upper level course?","[UNKNOWN]","QUESTION"
436,"Is [COURSE_NUM] a lower level course?","[UNKNOWN]","QUESTION"
437,"Is [COURSE_DEPT][COURSE_NUM] a lower level course?","[UNKNOWN]","QUESTION"
438,"Is [COURSE_DEPT]_[COURSE_NUM] a lower level course?","[UNKNOWN]","QUESTION"
439,"Is [COURSE_DEPT] [COURSE_NUM] a lower level course?","[UNKNOWN]","QUESTION"
440,"Is [COURSE_DEPT]-[COURSE_NUM] a lower level course?","[UNKNOWN]","QUESTION"
441,"What is [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
442,"What is [COURSE_DEPT][COURSE_NUM]?","[COURSE_DESC]","QUESTION"
443,"What is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
444,"What is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_DESC]","QUESTION"
445,"What is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_DESC]","QUESTION"
446,"When is [COURSE_NUM] typically offered?","[COURSE_TERM]","QUESTION"
447,"When is [COURSE_DEPT][COURSE_NUM] typically offered?","[COURSE_TERM]","QUESTION"
448,"When is [COURSE_DEPT]_[COURSE_NUM] typically offered?","[COURSE_TERM]","QUESTION"
449,"When is [COURSE_DEPT] [COURSE_NUM] typically offered?","[COURSE_TERM]","QUESTION"
450,"When is [COURSE_DEPT]-[COURSE_NUM] typically offered?","[COURSE_TERM]","QUESTION"
451,"How many units is [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
452,"How many units is [COURSE_DEPT][COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
453,"How many units is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
454,"How many units is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
455,"How many units is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
456,"Does the department offer [COURSE_NUM].","[EXISTS:COURSE]","QUESTION"
457,"Does the department offer [COURSE_DEPT][COURSE_NUM].","[EXISTS:COURSE]","QUESTION"
458,"Does the department offer [COURSE_DEPT]_[COURSE_NUM].","[EXISTS:COURSE]","QUESTION"
459,"Does the department offer [COURSE_DEPT] [COURSE_NUM].","[EXISTS:COURSE]","QUESTION"
460,"Does the department offer [COURSE_DEPT]-[COURSE_NUM].","[EXISTS:COURSE]","QUESTION"
461,"How many units is [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
462,"How many units is [COURSE_DEPT][COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
463,"How many units is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
464,"How many units is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
465,"How many units is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
466,"How many credits is [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
467,"How many credits is [COURSE_DEPT][COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
468,"How many credits is [COURSE_DEPT]_[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
469,"How many credits is [COURSE_DEPT] [COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
470,"How many credits is [COURSE_DEPT]-[COURSE_NUM]?","[COURSE_UNITS]","QUESTION"
471,"Can you please tell me the units for [COURSE_NUM]","[COURSE_UNITS]","QUESTION"
472,"Can you please tell me the units for [COURSE_DEPT][COURSE_NUM]","[COURSE_UNITS]","QUESTION"
473,"Can you please tell me the units for [COURSE_DEPT]_[COURSE_NUM]","[COURSE_UNITS]","QUESTION"
474,"Can you please tell me the units for [COURSE_DEPT] [COURSE_NUM]","[COURSE_UNITS]","QUESTION"
475,"Can you please tell me the units for [COURSE_DEPT]-[COURSE_NUM]","[COURSE_UNITS]","QUESTION"
476,"Please tell me the units for [COURSE_NUM]","[COURSE_UNITS]","QUESTION"
477,"Please tell me the units for [COURSE_DEPT][COURSE_NUM]","[COURSE_UNITS]","QUESTION"
478,"Please tell me the units for [COURSE_DEPT]_[COURSE_NUM]","[COURSE_UNITS]","QUESTION"
479,"Please tell me the units for [COURSE_DEPT] [COURSE_NUM]","[COURSE_UNITS]","QUESTION"
480,"Please tell me the units for [COURSE_DEPT]-[COURSE_NUM]","[COURSE_UNITS]","QUESTION"
481,"Are there any workshops or study sessions available for [COURSE_NUM]?","[UNKNOWN]","QUESTION"
482,"Are there any workshops or study sessions available for [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
483,"Are there any workshops or study sessions available for [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
484,"Are there any workshops or study sessions available for [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
485,"Are there any workshops or study sessions available for [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
486,"Does [COURSE_NUM] have a lab?","This is Cal Poly. Learn by doing.","QUESTION"
487,"Does [COURSE_DEPT][COURSE_NUM] have a lab?","This is Cal Poly. Learn by doing.","QUESTION"
488,"Does [COURSE_DEPT]_[COURSE_NUM] have a lab?","This is Cal Poly. Learn by doing.","QUESTION"
489,"Does [COURSE_DEPT] [COURSE_NUM] have a lab?","This is Cal Poly. Learn by doing.","QUESTION"
490,"Does [COURSE_DEPT]-[COURSE_NUM] have a lab?","This is Cal Poly. Learn by doing.","QUESTION"
491,"Is [COURSE_NUM] offered on a Credit/No Credit basis?","[UNKNOWN]","QUESTION"
492,"Is [COURSE_DEPT][COURSE_NUM] offered on a Credit/No Credit basis?","[UNKNOWN]","QUESTION"
493,"Is [COURSE_DEPT]_[COURSE_NUM] offered on a Credit/No Credit basis?","[UNKNOWN]","QUESTION"
494,"Is [COURSE_DEPT] [COURSE_NUM] offered on a Credit/No Credit basis?","[UNKNOWN]","QUESTION"
495,"Is [COURSE_DEPT]-[COURSE_NUM] offered on a Credit/No Credit basis?","[UNKNOWN]","QUESTION"
496,"Are there any recommended classes for [COURSE_NUM]?","[UNKNOWN]","QUESTION"
497,"Are there any recommended classes for [COURSE_DEPT][COURSE_NUM]?","[UNKNOWN]","QUESTION"
498,"Are there any recommended classes for [COURSE_DEPT]_[COURSE_NUM]?","[UNKNOWN]","QUESTION"
499,"Are there any recommended classes for [COURSE_DEPT] [COURSE_NUM]?","[UNKNOWN]","QUESTION"
500,"Are there any recommended classes for [COURSE_DEPT]-[COURSE_NUM]?","[UNKNOWN]","QUESTION"
501,"Does [COURSE_NUM] require consent of instructor?","[UNKNOWN]","QUESTION"
502,"Does [COURSE_DEPT][COURSE_NUM] require consent of instructor?","[UNKNOWN]","QUESTION"
503,"Does [COURSE_DEPT]_[COURSE_NUM] require consent of instructor?","[UNKNOWN]","QUESTION"
504,"Does [COURSE_DEPT] [COURSE_NUM] require consent of instructor?","[UNKNOWN]","QUESTION"
505,"Does [COURSE_DEPT]-[COURSE_NUM] require consent of instructor?","[UNKNOWN]","QUESTION"
506,"That?s right","[GRATITUDE]","APPROVAL"
507,"That?s spot on","[GRATITUDE]","APPROVAL"
508,"You?ve hit the nail on the head","[GRATITUDE]","APPROVAL"
509,"You?ve nailed it","[GRATITUDE]","APPROVAL"
510,"I suppose so","[GRATITUDE]","APPROVAL"
511,"I?m afraid you?re right","[GRATITUDE]","APPROVAL"
512,"Yes!","[GRATITUDE]","APPROVAL"
513,"Thank you!","[GRATITUDE]","APPROVAL"
514,"Oh now I know!","[GRATITUDE]","APPROVAL"
515,"Certainly!","[GRATITUDE]","APPROVAL"
516,"Oh for sure","[GRATITUDE]","APPROVAL"
517,"For sure","[GRATITUDE]","APPROVAL"
518,"wow cool","[GRATITUDE]","APPROVAL"
519,"sounds good","[GRATITUDE]","APPROVAL"
520,"okay","[GRATITUDE]","APPROVAL"
521,"you got it","[GRATITUDE]","APPROVAL"
522,"affirmed","[GRATITUDE]","APPROVAL"
523,"affirmative","[GRATITUDE]","APPROVAL"
524,"sure","[GRATITUDE]","APPROVAL"
525,"confirmed","[GRATITUDE]","APPROVAL"
526,"sure thing","[GRATITUDE]","APPROVAL"
527,"I'm confident","[GRATITUDE]","APPROVAL"
528,"I am confident","[GRATITUDE]","APPROVAL"
529,"I trust you","[GRATITUDE]","APPROVAL"
530,"you have my trust","[GRATITUDE]","APPROVAL"
531,"I hope so","[GRATITUDE]","APPROVAL"
532,"Im afraid thats not quite right","[CORRECTION_RESPONSE]","CORRECTION"
533,"Im afraid youre mistaken","[CORRECTION_RESPONSE]","CORRECTION"
534,"No, youve got it wrong","[CORRECTION_RESPONSE]","CORRECTION"
535,"you've got it all wrong","[CORRECTION_RESPONSE]","CORRECTION"
536,"that's all wrong","[CORRECTION_RESPONSE]","CORRECTION"
537,"wrong","[CORRECTION_RESPONSE]","CORRECTION"
538,"no","[CORRECTION_RESPONSE]","CORRECTION"
539,"nada","[CORRECTION_RESPONSE]","CORRECTION"
540,"you suck","[CORRECTION_RESPONSE]","CORRECTION"
541,"No, that?s all wrong","[CORRECTION_RESPONSE]","CORRECTION"
542,"Bullshit","[CORRECTION_RESPONSE]","CORRECTION"
543,"Bullcrap","[CORRECTION_RESPONSE]","CORRECTION"
544,"Bullocks","[CORRECTION_RESPONSE]","CORRECTION"
545,"That's dumb","[CORRECTION_RESPONSE]","CORRECTION"
546,"Dumbass","[CORRECTION_RESPONSE]","CORRECTION"
547,"Stupid","[CORRECTION_RESPONSE]","CORRECTION"
548,"That ain't right","[CORRECTION_RESPONSE]","CORRECTION"
549,"Nah fool","[CORRECTION_RESPONSE]","CORRECTION"
550,"No fool!","[CORRECTION_RESPONSE]","CORRECTION"
551,"You have an oversight","[CORRECTION_RESPONSE]","CORRECTION"
552,"I see a mistake","[CORRECTION_RESPONSE]","CORRECTION"
553,"it ain't right","[CORRECTION_RESPONSE]","CORRECTION"
554,"no no no no no","[CORRECTION_RESPONSE]","CORRECTION"
555,"You have a slip up","[CORRECTION_RESPONSE]","CORRECTION"
556,"you slipped up","[CORRECTION_RESPONSE]","CORRECTION"
557,"that's a slip up","[CORRECTION_RESPONSE]","CORRECTION"
558,"a slip up","[CORRECTION_RESPONSE]","CORRECTION"
559,"You have a hiccup","[CORRECTION_RESPONSE]","CORRECTION"
560,"that's a hiccup","[CORRECTION_RESPONSE]","CORRECTION"
561,"I see a hiccup","[CORRECTION_RESPONSE]","CORRECTION"
562,"a hiccup","[CORRECTION_RESPONSE]","CORRECTION"
563,"I have confusion","[CORRECTION_RESPONSE]","CORRECTION"
564,"I am confused","[CORRECTION_RESPONSE]","CORRECTION"
565,"This may create a slight hurdle for us","[CORRECTION_RESPONSE]","CORRECTION"
566,"That's actually not right","[CORRECTION_RESPONSE]","CORRECTION"
567,"Well, actually, no","[CORRECTION_RESPONSE]","CORRECTION"
568,"Um no","[CORRECTION_RESPONSE]","CORRECTION"
569,"There are a few sections of your answer that need to be changed","[CORRECTION_RESPONSE]","CORRECTION"
570,"Some parts of your answer need to change.","[CORRECTION_RESPONSE]","CORRECTION"
571,"You're partly right","[CORRECTION_RESPONSE]","CORRECTION"
572,"Sorta kinda","[CORRECTION_RESPONSE]","CORRECTION"
573,"Sorta","[CORRECTION_RESPONSE]","CORRECTION"
574,"Kinda","[CORRECTION_RESPONSE]","CORRECTION"
575,"Well, not really","[CORRECTION_RESPONSE]","CORRECTION"
576,"Are you sure?","[CORRECTION_RESPONSE]","CORRECTION"
577,"Is it really?","[CORRECTION_RESPONSE]","CORRECTION"
578,"Since when?","[CORRECTION_RESPONSE]","CORRECTION"
579,"No way!","[CORRECTION_RESPONSE]","CORRECTION"
580,"You're partly wrong","[CORRECTION_RESPONSE]","CORRECTION"
581,"You're somewhat right","[CORRECTION_RESPONSE]","CORRECTION"
582,"somewhat okay","[CORRECTION_RESPONSE]","CORRECTION"
583,"mostly wrong","[CORRECTION_RESPONSE]","CORRECTION"
584,"Really?","[CORRECTION_RESPONSE]","CORRECTION"
585,"Impossible!","[CORRECTION_RESPONSE]","CORRECTION"
586,"Never!","[CORRECTION_RESPONSE]","CORRECTION"
587,"That could never happen!","[CORRECTION_RESPONSE]","CORRECTION"
588,"That cannot be true","[CORRECTION_RESPONSE]","CORRECTION"
589,"that can't be true","[CORRECTION_RESPONSE]","CORRECTION"
590,"There is no way","[CORRECTION_RESPONSE]","CORRECTION"
591,"not in a million years","[CORRECTION_RESPONSE]","CORRECTION"
592,"when pigs fly","[CORRECTION_RESPONSE]","CORRECTION"
593,"when dogs meow","[CORRECTION_RESPONSE]","CORRECTION"
594,"Incorrect!","[CORRECTION_RESPONSE]","CORRECTION"
595,"Not correct!","[CORRECTION_RESPONSE]","CORRECTION"
596,"you idiot!","[CORRECTION_RESPONSE]","CORRECTION"
597,"I cannot believe you","[CORRECTION_RESPONSE]","CORRECTION"
598,"just no","[CORRECTION_RESPONSE]","CORRECTION"
599,"no just no","[CORRECTION_RESPONSE]","CORRECTION"
600,"Can I give you a correction?","[CORRECTION_RESPONSE]","CORRECTION"
601,"I have a correction","[CORRECTION_RESPONSE]","CORRECTION"
602,"Let me help you fix that","[CORRECTION_RESPONSE]","CORRECTION"
603,"That's not right","[CORRECTION_RESPONSE]","CORRECTION"
604,"That is not right","[CORRECTION_RESPONSE]","CORRECTION"
605,"A minor slip up has surfaced","[CORRECTION_RESPONSE]","CORRECTION"
606,"You have a minor slip up","[CORRECTION_RESPONSE]","CORRECTION"
607,"It's a minor slip up","[CORRECTION_RESPONSE]","CORRECTION"
608,"There have been a few hiccups along the way","[CORRECTION_RESPONSE]","CORRECTION"
609,"There's been an oversight","[CORRECTION_RESPONSE]","CORRECTION"
610,"There may have been some confusion","[CORRECTION_RESPONSE]","CORRECTION"
611,"It seems like we've hit a bump","[CORRECTION_RESPONSE]","CORRECTION"
612,"Let's recheck the statement together","[CORRECTION_RESPONSE]","CORRECTION"
613,"Let's fix that together","[CORRECTION_RESPONSE]","CORRECTION"
614,"Let's correct that together","[CORRECTION_RESPONSE]","CORRECTION"
615,"I want to correct you","[CORRECTION_RESPONSE]","CORRECTION"
616,"I have a correction for you","[CORRECTION_RESPONSE]","CORRECTION"
617,"I know the real answer","[CORRECTION_RESPONSE]","CORRECTION"
618,"You need to revise that","[CORRECTION_RESPONSE]","CORRECTION"
619,"A revision is needed","[CORRECTION_RESPONSE]","CORRECTION"
620,"Please adjust your answer","[CORRECTION_RESPONSE]","CORRECTION"
621,"Adjust your answer","[CORRECTION_RESPONSE]","CORRECTION"
622,"We'll need to make a few minor adjustments","[CORRECTION_RESPONSE]","CORRECTION"
623,"We'll need to make a few minor amendments","[CORRECTION_RESPONSE]","CORRECTION"
624,"Amend that","[CORRECTION_RESPONSE]","CORRECTION"
625,"Adjust that","[CORRECTION_RESPONSE]","CORRECTION"
626,"Fix that","[CORRECTION_RESPONSE]","CORRECTION"
627,"Correct that","[CORRECTION_RESPONSE]","CORRECTION"
628,"Change that","[CORRECTION_RESPONSE]","CORRECTION"
629,"There's been a little confusion about [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
630,"It seems there was a bit of an oversight regarding [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
631,"It seems there has been a bit of an oversight regarding [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
632,"There is a bit of an oversight regarding [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
633,"A bit of an oversight regarding [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
634,"A bit of an oversight about [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
635,"It looks like we may have hit a bump with [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
636,"We may have hit a bump with [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
637,"We hit a bump with [SUBJECT_OF_ANSWER]","[CORRECTION_RESPONSE]","CORRECTION"
638,"That's fine, but [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
639,"No [SUBJECT_OF_ANSWER] is [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
640,"Actually [SUBJECT_OF_ANSWER] is [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
641,"Well actually [SUBJECT_OF_ANSWER] is [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
642,"Fix [SUBJECT_OF_ANSWER] to be [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
643,"Correct [SUBJECT_OF_ANSWER] to be [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
644,"Correct [SUBJECT_OF_ANSWER] to be [POSSIBLE_CORRECTION]","[CORRECTION_RESPONSE]","CORRECTION"
645,"Please say [POSSIBLE_CORRECTION] next time","[CORRECTION_RESPONSE]","CORRECTION"
