questionFormat,answerFormat
What is [COURSE] about?,[COURSE] is about [COURSE_DESCRIPTION]
What are the prereqs for [COURSE]?,The prereqs for [COURSE] are: [COURSE-PREREQS].
Which courses are required to be taken before [COURSE]?,The prereqs for [COURSE] are: [COURSE-PREREQS].
What courses have [COURSE] as a prereq?,The following courses have [COURSE] as a prereq: [COURSE].
Which majors require [COURSE]?,[MMC] all require [COURSE]
Which majors avoid [COURSE]?,[MMC] all do not require [COURSE]
What are the sections times for [COURSE] next quarter?,There are [NUM_SECTIONS] sections [COURSE] next quarter where the section tims are the following: [COURSE-SECTIONS] 
What are the sections times for [COURSE] this quarter?,There are [NUM_SECTIONS] sections for [COURSE] this quarter where the section tims are the following: [COURSE-SECTIONS] 
How many sections of [COURSE] are being offered this quarter?,There are [NUM_SECTIONS] sections of [COURSE] being offered this quarter.
How many sections of [COURSE] are being offered next quarter?,There are [NUM_SECTIONS] sections of [COURSE] being offered next quarter.
How many units does [COURSE] count towards?,[COURSE] counts as [COURSE-UNITS] units.
When is [COURSE] typically offered?,[COURSE] is typically offered during [QUARTER].
During what quarters is [COURSE] typically offered?,[COURSE] is typically offered during [QUARTER].
Is [COURSE] going to be offered next quarter?,Y/N: [COURSE] is (not) going to be offered next quarter.
Is tutuoring offered for [COURSE],Y/N: Tutoring is offered for [COURSE],    (if yes) Here is the tutoring schedule [TUTORING_SCHED]
Is there any information on [COURSE]?,Sure! Here's some more information on [COURSE]. [COURSE_DESCRIPTION]
Is [COURSE] currently offered?,Y/N: [COURSE] is currently (not) being taught this quarter.
Is [COURSE] a 4 unit class?,Y/N: [COURSE] is a [COURSE_UNITS] unit class
Does [COURSE] have any prerequisites?,Y, the prerequisites for [COURSE] are [COURSE_PREREQS] or N, this course doesn't have any prerequisites
What terms is [COURSE] typically offered?,[COURSE] is offered in [QUARTER].
What terms is [COURSE] typically offered?,[COURSE] is offered in [QUARTER].
Which terms is [COURSE] offered?,[COURSE] is offered in [QUARTER].
Which terms is [COURSE] offered?,[COURSE] is offered in [QUARTER].
Does [COURSE] require consent of instructor?,Yes, [COURSE] requires consent of instructor.
Does [COURSE] require consent of instructor?,Yes, [COURSE] requires consent of instructor.
Can I get into [COURSE] with instructor's consent?,Yes, [COURSE] can be taken with instructors consent.
Can I get into [COURSE] with instructor's consent?,Yes, [COURSE] can be taken with instructors consent.
What are the prerequisites for [COURSE]?,The prerequisites for [COURSE] are [COURSE].
What are the prerequisites for [COURSE]?,The prerequisites for [COURSE] are [COURSE].
What classes do I have to take before [COURSE]?,The prerequisites for [COURSE] are [COURSE].
What classes do I have to take before [COURSE]?,The prerequisites for [COURSE] are [COURSE].
What are the recommended prerequisites for [COURSE]?,The recommended prerequisites for [COURSE] are [COURSE].
What are the recommended prerequisites for [COURSE]?,The recommended prerequisites for [COURSE] are [COURSE].
What classes do I need in order to take [COURSE]?,The recursive prerequisites for [COURSE] are [COURSE].
Which classes have [COURSE] as a prerequisite?,[COURSE] have [COURSE] as a prerequisite.
Which classes have [COURSE] as a prerequisite?,[COURSE] have [COURSE] as a prerequisite.
Does [COURSE] have an upper divisional prerequisite?,Yes, [COURSE] has an upper divisional prerequisite.
Does [COURSE] have an upper divisional prerequisite?,Yes, [COURSE] has an upper divisional prerequisite.
Do I need a C- or better in [COURSE] to take any other classes?,Yes, a C- or better in [COURSE] is required to take [COURSE].
Do I need a C- or better in [COURSE] to take any other classes?,Yes, a C- or better in [COURSE] is required to take [COURSE].
When do most people take [COURSE]?,Most people take [COURSE] during [QUARTER] of their [CLASS_YEAR] year.
Is [COURSE] limited in total credit?,[COURSE] is limited in total credit.
Is [COURSE] limited in total credit?,[COURSE] is limited in total credit.
Can I select [COURSE] as a tech elective?,Yes, [COURSE] can be selected as a technical elective.
What is the structure of [COURSE]?,[COURSE] is a [COURSE_LABORLEC] class.
What is the structure of [COURSE]?,[COURSE] is a [COURSE_LABORLEC] class.
How many units is [COURSE]?,[COURSE] is worth [COURSE_UNITS] units.
How many units is [COURSE]?,[COURSE] is worth [COURSE_UNITS] units.
Is [COURSE] crosslisted in another department?,Yes, [COURSE] is crosslisted in another department.
Is [COURSE] crosslisted in another department?,Yes, [COURSE] is crosslisted in another department.
Is [COURSE] credit/no credit grading only?,Yes, [COURSE] is credit/no credit grading only.
Is [COURSE] credit/no credit grading only?,Yes, [COURSE] is credit/no credit grading only.
What is [COURSE] about?,[COURSE] covers the following topics:  [COURSE_DESCRIPTION].
What is [COURSE] about?,[COURSE] covers the following topics:  [COURSE_DESCRIPTION].
What topics are covered in [COURSE]?,[COURSE] covers the following topics:  [COURSE_DESCRIPTION].
What topics are covered in [COURSE]?,[COURSE] covers the following topics:  [COURSE_DESCRIPTION].
What is the course title for [COURSE]?,The course title for [COURSE] is [COURSE].
What is [COURSE] also called?,[COURSE] is also called [COURSE].
What is the name of [COURSE]?,The course title for [COURSE] is [COURSE].
What is the course code for [COURSE]?,The course code for [COURSE] is [COURSE].
Does [COURSE] include group work?,Yes. [COURSE] includes group work.
Is [COURSE] project based?,Yes. [COURSE] is project based.
What class should I take after [COURSE]?,After taking [COURSE] you could take [COURSE].
What classes build off [COURSE]?,The following classes build off of [COURSE]: [COURSE].
Which classes are most similar to [COURSE]?,The following classes are most similar to [COURSE]: [COURSE].
What classes should I take with [COURSE]?,The following classes go well with [COURSE]: [COURSE].
How many units do I need to take to be considered a [COURSE]?,In order to be considered a [CLASS_YEAR], you have to take [CLASS_YEAR_UNITS].
Can I take [COURSE] credit no credit?,Yes or No
Can I take [COURSE] pass-fail?,Yes or No
Is [COURSE] a required course?,Yes or No
Do I have to take [COURSE]?,Yes or No
How many hours a week is [COURSE]?,Number
How much time is spent in [COURSE] per week?,Number of hours
How many times is [COURSE] offered per year?,Number
In how many quarters is [COURSE] offered?,Number
When is [COURSE] offered?,[QUARTER]
When is [COURSE] available?,[QUARTER]
When can I take [COURSE]?,[QUARTER]
Does [COURSE] fulfill more than one requirement?,Yes or No
Can I use [COURSE] to fulfill more than one requirement?,
How many units is [COURSE]?,[COURSE_UNITS]
How many units does [COURSE] have?,[COURSE_UNITS]
How many units does [COURSE] fulfill?,[COURSE_UNITS] 
What does [COURSE] fulfill?,[MMC-REQUIREMENTS]
Does [COURSE] fulfill anything?,Yes or No
What requirements does [COURSE] fulfill?,[MMC-REQUIREMENTS]
How many lectures does [COURSE] have?,Number
How many times a week does [COURSE] meet?,Number
How many lectures make up [COURSE]?,Number
Does [COURSE] have a lab?,[COURSE_LABORLEC]
Do I have to take a lab with [COURSE]?,[COURSE_LABORLEC]
How many labs does [COURSE] have?,[COURSE_LABORLEC]
Does [COURSE] have any prerequisites?,Yes or No
How many prerequisites does [COURSE] have?,[COURSE_PREREQS]
Are there any prerequisites for [COURSE]?,Yes or No
What classes can I take instead of [COURSE]?,[MMC-REQUIREMENTS]
What are alternatives to [COURSE]?,[MMC-REQUIREMENTS]
Are there any alternatives for [COURSE]?,Yes or No
How many alternative does [COURSE] Have?,Number
Can I take something else instead of [COURSE]?,Yes or No
What courses substitute [COURSE]?,[Course(s)]or None
What STAT courses have [COURSE] as a prereq?,STAT courses requiring [COURSE]: [COURSE]
What courses do you need to take before taking [COURSE]?,STAT courses required before taking [COURSE]: [COURSE_PREREQS]
Does [COURSE] have any preqs?,Yes:/No. [COURSE]
Is [COURSE] being offered this quarter?,Yes/No
Can I take [COURSE] this quarter?,Yes/No
When's the next time I can take [COURSE]?,[COURSE] is expected to be offered during [QUARTER].
Is [COURSE] being offered soon?,[COURSE] is expected to be offered during [QUARTER].
Does [COURSE] help me get a stats minor?,Yes/No
Does [COURSE] contribute to my stats minor?,Yes/No
Has [COURSE] ever been offered by the stats department?,Yes/No records of [COURSE] being offered exist after [QUARTER].
When has [COURSE] been offered?,[QUARTER]
How many units is [COURSE]?,[COURSE_UNITS]
What is the name of [COURSE]?,[NAME]
What class is [COURSE]?,[NAME]
What is the description of [COURSE]?,[COURSE] ([NAME]): [DESCRIPTION]
What do you learn in [COURSE]?,[COURSE] ([NAME]): [DESCRIPTION]
What term is [COURSE] typically offered?,[QUARTER]
When is [COURSE] usually offered?,[QUARTER]
Does [COURSE] fulfill any GE requirements?,Yes or No
How many prerequisite classes are needed for me to take [COURSE]?,In order to take this course, a student would need to fulfill the [COURSE_PREREQS] prerequisites.
List classes below [COURSE].,[COURSE]*
List classes above [COURSE].,[COURSE]*
Does [COURSE] require any MATH classes?,Yes or No
Which classes have a [COURSE] prerequisite?,[COURSE]
Does [COURSE] require instructor approval?,Yes/No
Is [COURSE] being offered next quarter?,Yes/No.
Is [COURSE] a graduate level course?,Yes/No.
Is [COURSE] a undergraduate level course?,Yes/No.
Does [COURSE] have non-statistics prerequisites?,Yes/No.
Does [COURSE] have non-statistics and non-math prerequisites?,Yes/No.
Is [COURSE] part of the data science minor?,Yes/No.
What teachers teach [COURSE] this quarter?,[PROF]
What teachers have taught [COURSE] in the past?,[PROF]
Does [COURSE] require programming experience?,Yes/No.
When should [COURSE] be taken based on the stat flowchart?,[TERM_YEAR]
Are there sections for [COURSE] that are open next quarter?,Yes/No.
Who is the highest ranked teacher teaching [COURSE]?,[PROF]
Who is the lowest ranked teacher teaching [COURSE]?,[PROF]
What data science minor courses have [COURSE] as a prerequisite?,[COURSE]
Do I need [COURSE] to complete the data science minor?,Yes/No.
Is [COURSE] an upper level or lower level course?,Upper level/Lower level.
When was the last time [COURSE] was offered?,[QUARTER]
Is [COURSE] an upper level course?,Yes/No.
Is [COURSE] a lower level course?,Yes/No.
When should I take [COURSE]?,This years flowchart can be found here: [MMC-FLOWCHART-LINK], other years can be found here: [MMC-FLOWCHART-LINK].
What is [COURSE]?,[TEXT]
When is [COURSE] typically offered?,[QUARTER]
How many units is [COURSE]?,[COURSE_UNITS]
Does the department offer [COURSE].,Yes/No.
What class is [COURSE]?,[COURSE_DESCRIPTION].
What will I learn in [COURSE]?,[COURSE_DESCRIPTION].
Is there a class on [COURSE]?.,Yes, the class is [COURSE]./No.
What class is [COURSE]?,[COURSE_NUMBER].
What is the name of [COURSE]?,[COURSE_NAME].
How many units is [COURSE]?,[COURSE_UNITS] units.
Are there any workshops or study sessions available for [COURSE]?,Refer to the [AREA] bot.
What are the prerequisites for [COURSE]?,The prerequisites for [COURSE] are [COURSE-PREREQS].
What courses are needed to take [COURSE]?,The prerequisites for [COURSE] are [COURSE-PREREQS].
How many units is [COURSE]?,[DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is worth [COURSE-UNITS].
How much credits is [COURSE] worth?,[DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is worth [NUM-UNITS].
When is [COURSE] offered?,[DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is typically offered in [QUARTER].
What is the number for [COURSE]?,The number for [COURSE-NAME] is [DEPARTMENT-NAME] [COURSE-NUM].
What courses have [COURSE] as a prerequisite?,[DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is a prerequisite for [DEPARTMENT-NAME] [COURSE-NUM]...
What comes after [COURSE]?,[DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is a prerequisite for [DEPARTMENT-NAME] [COURSE-NUM]...
What is the description for [COURSE]?,The description of [DEPARTMENT-NAME] [COURSE-NUM] [COURSE-NAME] is [COURSE-DESC].
Who should I take [COURSE] with?,Based on PolyRatings, [PROF] is the best professor for this course with a score of [POLY-SCORE]
Who typically teaches [COURSE]?,The following professors have taught [COURSE]: [PROF]...
Does [COURSE] have any non CS/SE prerequisites?,Yes. They are [DEPARTMENT-NAME] [COURSE-NUM]... / No
Does [COURSE] have a lab?,Yes it is [COURSE-UNITS] units/No
Is [COURSE] offered on a Credit/No Credit basis?,Yes/No
Is there a grade prerequesite for [COURSE]?,Yes, it is a C- or better in [DEPARTMENT-NAME] [COURSE-NUM]
Does [COURSE] have any corequisites?,Yes, they are [DEPARTMENT-NAME] [COURSE-NUM]...
Does [COURSE] have any concurrent enrollements?,Yes, they are [DEPARTMENT-NAME] [COURSE-NUM]...
How is [COURSE] listed?,The number for [COURSE-NAME] is [DEPARTMENT-NAME] [COURSE-NUM].
Who is the best professor for [COURSE] with?,Based on PolyRatings, [PROF] is the best professor for this course with a score of [POLY-SCORE]
Which professors have taught [COURSE]?,The following professors have taught [COURSE]: [PROF]...
Which quarter is [COURSE] typically offered?,[COURSE-NAME] is typically offered in [TERMS]
Does [COURSE] have a prerequisite from another department?,If yes: Yes, [COURSE-NAME] has prerequisites from [DEPARTMENTS]
What course number does [COURSE] have?,[COURSE-NAME] has number [COURSE-NUMBER]
What course name does [COURSE] have?,[COURSE-NUM] has name [COURSE-NAME]
How many units of lab does [COURSE] have?,[COURSE-NAME] has [COURSE-UNITS] units
Are there any recommended classes for [COURSE]?,if yes: Yes, they are [COURSE-NAMES]
Does [COURSE] require consent of instructor?,Yes/No
Is [COURSE] crosslisted?,if yes: Yes, it is crosslisted as [DEPARTMENT-NAME][COURSE-NUM]
Which departments does [COURSE] have prerequisites in?,[COURSE-NAME] have prerequisites in these departments: [DEPARTMENTS]
Does [COURSE] fulfill any GE requirements?,If yes: [COURSE-NAME] fulfills GE requirement [GE-AREA]
On what level is [COURSE]?,[COURSE-NAME] is on level [LEVEL]
Which courses require [COURSE],The following courses require [COURSE-NAME]: [DEPARTMENT-NAME][COURSE-NUM][COURSE-NAME]...
Who is the best professor to take for [COURSE]?,[PROF] has the highest PolyRating - [Rating] - of all professors that teach [COURSE].
Who should I take [COURSE] with?,[PROF] has the highest PolyRating - [Rating] - of all professors that teach [COURSE].
Who teaches [COURSE]?,The next professors teaching [COURSE] are [PROF-List].
Who is usually the professor for [COURSE]?,Recently, [COURSE] has been taught by [PROF-List].
Who has taught [COURSE] in the past?,[PROF-List] have taught [COURSE].
What is the highest rated polyrating professor for [COURSE]?,[PROF] is the highest rated professor for [Course].
What is the highest rated polyrating professor that is currently teaching [COURSE]?,[PROF] is the highest rated professor currently teaching [Course].
What is the highest rated polyrating professor that taught [COURSE] last quarter?,[PROF] is the highest rated professor that taught [Course] last quarter.
What is the highest rated polyrating professor that is scheduled to teach [COURSE] next quarter?,[PROF] is the highest rated professor that teaching [Course] next quarter.
What is the lowest rated polyrating professor for [COURSE]?,[PROF] is the lowest rated professor for [Course].
What is the lowest rated polyrating professor that is currently teaching [COURSE]?,[PROF] is the lowest rated professor currently teaching [Course].
What is the lowest rated polyrating professor that taught [COURSE] last quarter?,[PROF] is the lowest rated professor that taught [Course] last quarter.
What is the lowest rated polyrating professor that is scheduled to teach [COURSE] next quarter?,[PROF] is the lowest rated professor that teaching [Course] next quarter.
How many professors teach [COURSE]?,[N] instructors teach [Course].
Which professors teach [COURSE]?,[PROF] teach [Course].
What professor(s) typically teach [COURSE]?,[PROF] typically teach [Course].
What professor(s) teach [COURSE] this quarter?,[PROF] are teaching [Course] this quarter.
Which professors are teaching [COURSE] next quarter?,[PROF] are teaching [Course] next quarter.
Who are the professors teaching [COURSE] next quarter?,[PROF] are teaching [Course] next quarter.
Can I get tutoring in [COURSE]?,[STATTUTCONF].
Is tutoring available for [COURSE]?,[STATTUTCONF].
Is tutoring provided for [COURSE]?,[STATTUTCONF]
During Stat tutoring, can I get help with [COURSE],[STATTUTCONF]
What courses is [PROF] teaching this quarter?,This quarter, [PROF] is teaching [COURSE].
What courses is [PROF] teaching next quarter?,Next quarter, [PROF] is teaching [COURSE].
What is [PROF] schedule like this quarter?,[PROF] will be teaching [COURSE] at [COURSE-TIME] this quarter.
What is [PROF] schedule like next quarter?,[PROF] will be teach [COURSE] at [COURSE-TIME] this next quarter.
How many courses is [PROF] teaching?,[PROF] is teaching [PROF_COURSE_COUNT] classes.
What are [PROF]'s research areas?,[PROF]s research areas are [PROF_RESEARCH_AREAS].
How many research areas does [PROF] have?,[PROF]s research areas are [PROF_RESEARCH_AREAS].
How many proposals has [PROF] written at Cal Poly?,[PROF] was written [PROF_PROPOSALS] at Cal Poly.
Does [PROF] have a website?,Yes or No
What is [PROF]'s website?, [PROF]'s website is [PROF_WEBSITE].
Where can I learn more about [PROF]?, [PROF]'s website is [PROF_WEBSITE].
Does [PROF] have a Cal Poly website?, Yes or No
What classes does [PROF] teach?,[PROF] teaches the following classes: [PROF-COURSES].
What buildings does [PROF] teach in?,[PROF] teaches in [LOCATION].
What time are all [PROF]'s classes taught?,[PROF] teaches at [COURSE_TIMES].
What classes are [PROF] teaching next quarter?,[PROF] is teaching [COURSE] next quarter.
When are [PROF]'s office hours?,[PROF]s office hours are [PROF_OFFICE_TIMES].
Does [PROF] have office hours right now?,[yes/no] [PROF]s office hours are [PROF_OFFICE_TIMES].
Does [PROF] have office hours later today?,[yes/no] [PROF]s office hours are [PROF_OFFICE_TIMES].
Does [PROF] have office hours tomorrow?,[yes/no] [PROF]s office hours are [PROF_OFFICE_TIMES].
Where is [PROF]'s office?,[PROF] has office hours in [LOCATION].
What is [PROF]'s email?,[PROF]s email is [PROF_EMAIL].
How can I email [PROF]?,[PROF]s email is [PROF_EMAIL].
What is the email of [PROF]?,[PROF]s email is [PROF_EMAIL].
Is [PROF]'s email listed?,Yes or No.
Is [PROF] a professor at Cal Poly?,Yes or No.
What is professor [PROF]'s first name?,[PROF]s first name is [PROF_NAME]
Does [PROF] currently teach at Cal Poly?, Yes or No.
What is [PROF]'s phone number?,[PROF]s phone number is [PROF_PHONENO]
Does [PROF] have a phone number listed?, Yes or No.
Is there a phone number listed for [PROF]?, Yes or No.
Which courses does [PROF] teach?,[PROF] teaches: [COURSE-NAMES]
Is [PROF] a faculty advisor?,Yes or No.
What are the research interests of [PROF]?,[PROF] is interested in [RESEARCH-AREA-LIST].
What research areas are [PROF] interested in?,[PROF] is interested in [RESEARCH-AREA-LIST].
What is [PROF] researching?,[PROF]'s research interests are [RESEARCH-AREA-LIST]
How good of a professor is [PROF]?,All Cal Poly professors are great, but [PROF] has a PolyRating of [Rating].
Is [PROF] a good professor?,All Cal Poly professors are great, but [PROF] has a PolyRating of [Rating].
Is [PROF] well liked?,[PROF] has a polyrating of [Rating].
Which of [PROF] has the highest polyrating?,[PROF] has the highest PolyRating.
What is the URL for [PROF]'s polyratings?,[PROF]'s PolyRatings page can be found at [URL].
How many courses is [PROF] teaching?,This quarter, [PROF] is teaching [Number] courses.
How many different classes will [PROF] teach next quarter?,Next quarter, [PROF] will teach [Number] different courses.
What courses has [PROF] taught?,In the last year, [PROF] has taught [COURSE].
What courses does [PROF] teach?,In the last year, [PROF] has taught [COURSE]. This quarter, they are teaching [COURSE].
What is [PROF] teaching this quarter?,[PROF] is teaching [COURSE].
Is [PROF] teaching any classes this quarter?,Yes, they are teaching [COURSE]./No.
Where is [PROF] teaching right now?,[PROF] is currently teaching [COURSE] in [Room]./[PROF] is not currently teaching.
Where will [PROF] be teaching next?,[PROF] will be teaching [COURSE] in [Room] at [Time].
Where did [PROF] go to school?,[PROF] attended [University] as an undergraduate and [University] for their [Degree-Type].
What degrees does [PROF] have?,[PROF has a [Degree-List].
What schools has [PROF] attended?,[CSSE has attended [University-List].
Who are the [PROF] in the CSSE program at Cal Poly?,[PROF-List] are the CSSE [Faculty-Type] at Cal Poly.
What school did [PROF] get their degree from?,[PROF] got their [Degree] from [University].
How many degrees does [PROF] have?,[PROF] has [Number] degrees.
How long has [PROF] taught at Cal Poly?,[PROF] has taught at Cal Poly for [Number] years.
What year did [PROF] start at Cal Poly?,[PROF] started teaching at Cal Poly in [Year].
When did [PROF] start teaching at Cal Poly?,[PROF] started teaching at Cal Poly in [Year].
Did [PROF] study at Cal Poly?,Yes./No.
When was [PROF] a professor at Cal Poly?,[PROF] was a professor at Cal Poly from [Date-Range].
What is the highest degree of [PROF]?,[PROF]'s highest degree is [Degree-Type].
Where did [PROF] get their most recent degree?,[PROF] got their most recent degree from [University].
What is [PROF]'s highest degree?,[PROF] got their [Degree-Type] from [University].
Is [PROF] still working at Cal Poly?,Yes./No, they retired in [Year].
Does [PROF] still teach at Cal Poly?,Yes./No, they retired in [Year].
Has there ever been a professor [PROF] in Cal Poly CSSE?,Yes./No.
Did [PROF] ever teach in the computer science department?,Yes./No.
What published research projects does [PROF] have?,[PROF] has published [Paper-List].
How many research papers has [PROF] submitted for Cal Poly?,[PROF] has submitted [Number] papers.
What papers has [PROF] contributed to the Cal Poly Digital Commons?,[PROF] has published [Paper-List].
Has [PROF] published any papers?,Yes, they have published [Paper-List]./No.
What research papers has [PROF] written?,[PROF] has published [Paper-List].
What is the average length of papers published by [PROF]?,[PROF]'s papers are an average of [Number] pages long.
Where can I learn more about [PROF]'s research?,[PROF]'s most recent paper can be found at [URL] and their personal website is [URL].
In what journals has [PROF] been published?,[PROF] has been published in [Journal-List].
What journals has [PROF] published papers in?,[PROF] has been published in [Journal-List].
What is [PROF]'s email?,[PROF]'s email is [PROF_EMAIL].
How can I contact [PROF]?,[PROF]'s email is [PROF_EMAIL] and their phone number is [Phone-Number].
What is [PROF]'s contact information?,[PROF]'s email is [PROF_EMAIL] and their phone number is [Phone-Number].
What is [PROF]'s phone number?,[PROF]'s phone number is [Phone-Number].
What number do I call to reach [PROF]?,[PROF]'s phone number is [Phone-Number].
How can I reach [PROF]?,[PROF]'s email is [PROF_EMAIL] and their phone number is [Phone-Number].
Where is [PROF]'s office?,[PROF]'s office is [LOCATION].
In what room is [PROF]'s office?,[PROF]'s office is [LOCATION].
